com.admogo.AdMogoLayout -> com.admogo.AdMogoLayout:
    com.admogo.obj.Custom parseCustomJsonString(java.lang.String) -> parseCustomJsonString
    com.admogo.obj.Mogo parseMogoJsonString(java.lang.String) -> parseMogoJsonString
    android.graphics.drawable.Drawable fetchImage(java.lang.String) -> fetchImage
    void setLocation(java.lang.String) -> setLocation
    android.location.Location getLocation() -> getLocation
    void clear() -> clear
    java.lang.ref.WeakReference access$0(com.admogo.AdMogoManager) -> access$0
com.admogo.AdMogoManager$SendDataRunnable -> com.admogo.d:
    com.admogo.AdMogoManager this$0 -> a
    void run() -> run
com.admogo.AdMogoTargeting -> com.admogo.AdMogoTargeting:
    java.lang.String appName -> appName
    java.lang.String companyName -> companyName
    com.admogo.AdMogoTargeting$Gender gender -> gender
    java.util.GregorianCalendar birthDate -> birthDate
    java.lang.String birthday -> birthday
    java.lang.String postalCode -> postalCode
    java.lang.String keywords -> keywords
    java.util.Set keywordSet -> keywordSet
    java.lang.String telephoneNumber -> telephoneNumber
    int adchinaDefaultImage -> adchinaDefaultImage
    java.lang.String countryCode -> countryCode
    int PHONE_BANNER_AD -> PHONE_BANNER_AD
    int APad_BIG_BANNER_AD -> APad_BIG_BANNER_AD
    int APad_SMALL_BANNER_AD -> APad_SMALL_BANNER_AD
    int APad_RECTANGLE_AD -> APad_RECTANGLE_AD
    int APad_SKYSCRAPER_AD -> APad_SKYSCRAPER_AD
    int FULLSCREEN_AD -> FULLSCREEN_AD
    int VIDEO_AD -> VIDEO_AD
    void resetData() -> resetData
    java.lang.String getAppName() -> getAppName
    void setAppName(java.lang.String) -> setAppName
    java.lang.String getCompanyName() -> getCompanyName
    void setCompanyName(java.lang.String) -> setCompanyName
    void setTestMode(boolean) -> setTestMode
    com.admogo.AdMogoTargeting$Gender getGender() -> getGender
    void setGender(com.admogo.AdMogoTargeting$Gender) -> setGender
    int getAge() -> getAge
    java.lang.String getBirthday() -> getBirthday
    void setBirthday(java.lang.String) -> setBirthday
    java.util.GregorianCalendar getBirthDate() -> getBirthDate
    void setBirthDate(java.util.GregorianCalendar) -> setBirthDate
    void setAge(int) -> setAge
    java.lang.String getPostalCode() -> getPostalCode
    void setPostalCode(java.lang.String) -> setPostalCode
    java.util.Set getKeywordSet() -> getKeywordSet
    java.lang.String getKeywords() -> getKeywords
    void setKeywordSet(java.util.Set) -> setKeywordSet
    void setKeywords(java.lang.String) -> setKeywords
    void addKeyword(java.lang.String) -> addKeyword
    java.lang.String getTelephoneNumber() -> getTelephoneNumber
    void setTelephoneNumber(java.lang.String) -> setTelephoneNumber
    int getAdchinaDefaultImage() -> getAdchinaDefaultImage
    void setAdchinaDefaultImage(int) -> setAdchinaDefaultImage
com.admogo.AdMogoTargeting$Gender -> com.admogo.AdMogoTargeting$Gender:
    com.admogo.AdMogoTargeting$Gender UNKNOWN -> UNKNOWN
    com.admogo.AdMogoTargeting$Gender MALE -> MALE
    com.admogo.AdMogoTargeting$Gender FEMALE -> FEMALE
    com.admogo.AdMogoTargeting$Gender[] ENUM$VALUES -> ENUM$VALUES
    com.admogo.AdMogoTargeting$Gender[] values() -> values
    com.admogo.AdMogoTargeting$Gender valueOf(java.lang.String) -> valueOf
com.admogo.DataBackup -> com.admogo.DataBackup:
    java.lang.String DATABASE_NAME -> DATABASE_NAME
    int DATABASE_VERSION -> DATABASE_VERSION
    com.admogo.DataBackup$DatabaseHelper mDbHelper -> mDbHelper
    android.database.sqlite.SQLiteDatabase mDb -> mDb
    java.lang.String TABLE_MOGO_BACKUP -> TABLE_MOGO_BACKUP
    java.lang.String UID -> UID
    java.lang.String NID -> NID
    java.lang.String AID -> AID
    java.lang.String COUNTRY -> COUNTRY
    java.lang.String TYPE -> TYPE
    java.lang.String REQUEST -> REQUEST
    java.lang.String IMPRESSION -> IMPRESSION
    java.lang.String CLICK -> CLICK
    java.lang.String BLANK -> BLANK
    java.lang.String DATETIME -> DATETIME
    java.lang.String ADTYPE -> ADTYPE
    java.lang.String CREATE_MOGO_BACKUP -> CREATE_MOGO_BACKUP
    void open(android.content.Context) -> open
    void close() -> close
    long insertData(java.lang.Object[]) -> insertData
    java.lang.String getDataList() -> getDataList
    boolean clearData() -> clearData
    java.lang.String getStrTime(long) -> getStrTime
com.admogo.DataBackup$DatabaseHelper -> com.admogo.g:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.admogo.GetUserInfo -> com.admogo.GetUserInfo:
    java.lang.String getDeviceID(android.content.Context) -> getDeviceID
    boolean isPermission(android.content.Context,java.lang.String) -> isPermission
    java.lang.String getIDByMAC(android.content.Context) -> getIDByMAC
    java.lang.String getNetworkType(android.content.Context) -> getNetworkType
    java.lang.String getOperators(android.content.Context) -> getOperators
    java.lang.String GetCPUInfo() -> GetCPUInfo
    java.lang.String getMemoryInfo(android.content.Context) -> getMemoryInfo
    java.lang.String run(java.lang.String[],java.lang.String) -> run
com.admogo.adapters.AdChinaAdapter -> com.admogo.adapters.AdChinaAdapter:
    com.adchina.android.ads.views.AdView adView -> adView
    com.admogo.AdMogoLayout adMogoLayout -> adMogoLayout
    android.app.Activity activity -> activity
    com.adchina.android.ads.views.FullScreenAdView mFullScreenImageView -> mFullScreenImageView
    com.adchina.android.ads.AdEngine engine -> engine
    boolean flag -> flag
    void handle() -> handle
    boolean OnRecvSms(com.adchina.android.ads.views.AdView,java.lang.String) -> OnRecvSms
    void onFailedToPlayVideoAd() -> onFailedToPlayVideoAd
    void onFailedToReceiveAd(com.adchina.android.ads.views.AdView) -> onFailedToReceiveAd
    void onFailedToReceiveFullScreenAd(com.adchina.android.ads.views.FullScreenAdView) -> onFailedToReceiveFullScreenAd
    void onFailedToReceiveVideoAd() -> onFailedToReceiveVideoAd
    void onFailedToRefreshAd(com.adchina.android.ads.views.AdView) -> onFailedToRefreshAd
    void onPlayVideoAd() -> onPlayVideoAd
    void onReceiveAd(com.adchina.android.ads.views.AdView) -> onReceiveAd
    void onReceiveFullScreenAd(com.adchina.android.ads.views.FullScreenAdView) -> onReceiveFullScreenAd
    void onRefreshAd(com.adchina.android.ads.views.AdView) -> onRefreshAd
    void finish() -> finish
    com.admogo.AdMogoLayout access$0(com.admogo.adapters.AdChinaAdapter) -> access$0
com.admogo.adapters.AdChinaAdapter$1 -> com.admogo.adapters.c:
    com.admogo.adapters.AdChinaAdapter this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.admogo.adapters.AdMogoAdapter -> com.admogo.adapters.AdMogoAdapter:
    java.lang.ref.WeakReference adMogoLayoutReference -> adMogoLayoutReference
    com.admogo.obj.Ration ration -> ration
    com.admogo.adapters.AdMogoAdapter adapter -> adapter
    com.admogo.adapters.AdMogoAdapter getAdapter(com.admogo.AdMogoLayout,com.admogo.obj.Ration) -> getAdapter
    com.admogo.adapters.AdMogoAdapter getNetworkAdapter(java.lang.String,com.admogo.AdMogoLayout,com.admogo.obj.Ration) -> getNetworkAdapter
    com.admogo.adapters.AdMogoAdapter unknownAdNetwork(com.admogo.AdMogoLayout,com.admogo.obj.Ration) -> unknownAdNetwork
    void handle(com.admogo.AdMogoLayout,com.admogo.obj.Ration) -> handle
    void handle() -> handle
    void finish() -> finish
com.admogo.adapters.AdTouchAdapter -> com.admogo.adapters.AdTouchAdapter:
    com.energysource.szj.embeded.AdView adView -> adView
    android.app.Activity activity -> activity
    void handle() -> handle
    void failedReceiveAd(com.energysource.szj.embeded.AdView) -> failedReceiveAd
    void receiveAd(com.energysource.szj.embeded.AdView) -> receiveAd
    void finish() -> finish
com.admogo.adapters.AdwoAdapter -> com.admogo.adapters.AdwoAdapter:
    com.adwo.adsdk.AdwoAdView adView -> adView
    android.app.Activity activity -> activity
    com.admogo.AdMogoLayout adMogoLayout -> adMogoLayout
    com.adwo.adsdk.FSAdUtil adUtil -> adUtil
    int SPLASH_AD_REQUEST -> SPLASH_AD_REQUEST
    void handle() -> handle
    void onFailedToReceiveAd(com.adwo.adsdk.AdwoAdView) -> onFailedToReceiveAd
    void onFailedToReceiveRefreshedAd(com.adwo.adsdk.AdwoAdView) -> onFailedToReceiveRefreshedAd
    void onReceiveAd(com.adwo.adsdk.AdwoAdView) -> onReceiveAd
    void onFailedToReceiveAd() -> onFailedToReceiveAd
    void onReceiveAd(com.adwo.adsdk.FSAd) -> onReceiveAd
    void finish() -> finish
com.admogo.adapters.AppMediaAdapter -> com.admogo.adapters.AppMediaAdapter:
    cn.appmedia.ad.BannerAdView bannerAdView -> bannerAdView
    android.app.Activity activity -> activity
    void handle() -> handle
    void finish() -> finish
    void onReceiveAdFailure(cn.appmedia.ad.BannerAdView) -> onReceiveAdFailure
    void onReceiveAdSuccess(cn.appmedia.ad.BannerAdView) -> onReceiveAdSuccess
com.admogo.adapters.CaseeAdapter -> com.admogo.adapters.CaseeAdapter:
    com.casee.adsdk.CaseeAdView adView -> adView
    android.app.Activity activity -> activity
    void handle() -> handle
    void onFailedToReceiveAd(com.casee.adsdk.CaseeAdView) -> onFailedToReceiveAd
    void onFailedToReceiveRefreshAd(com.casee.adsdk.CaseeAdView) -> onFailedToReceiveRefreshAd
    void onReceiveAd(com.casee.adsdk.CaseeAdView) -> onReceiveAd
    void onReceiveRefreshAd(com.casee.adsdk.CaseeAdView) -> onReceiveRefreshAd
    void finish() -> finish
com.admogo.adapters.CustomAdapter -> com.admogo.adapters.CustomAdapter:
    void handle() -> handle
    void displayCustom() -> displayCustom
    void finish() -> finish
com.admogo.adapters.CustomAdapter$DisplayCustomRunnable -> com.admogo.adapters.d:
    com.admogo.adapters.CustomAdapter customAdapter -> a
    void run() -> run
com.admogo.adapters.CustomAdapter$FetchCustomRunnable -> com.admogo.adapters.b:
    com.admogo.adapters.CustomAdapter customAdapter -> a
    void run() -> run
com.admogo.adapters.DomobAdapter -> com.admogo.adapters.DomobAdapter:
    cn.domob.android.ads.DomobAdView adView -> adView
    android.app.Activity activity -> activity
    void handle() -> handle
    void onFailedToReceiveFreshAd(cn.domob.android.ads.DomobAdView) -> onFailedToReceiveFreshAd
    void onReceivedFreshAd(cn.domob.android.ads.DomobAdView) -> onReceivedFreshAd
    void finish() -> finish
    void onLandingPageClose() -> onLandingPageClose
    void onLandingPageOpening() -> onLandingPageOpening
com.admogo.adapters.GoogleAdMobAdsAdapter -> com.admogo.adapters.GoogleAdMobAdsAdapter:
    com.google.ads.AdView adView -> adView
    android.app.Activity activity -> activity
    int[] $SWITCH_TABLE$com$admogo$AdMogoTargeting$Gender -> $SWITCH_TABLE$com$admogo$AdMogoTargeting$Gender
    java.lang.String birthdayForAdMogoTargeting() -> birthdayForAdMogoTargeting
    com.google.ads.AdRequest$Gender genderForAdMogoTargeting() -> genderForAdMogoTargeting
    void handle() -> handle
    void log(java.lang.String) -> log
    com.google.ads.AdRequest requestForAdMogoLayout(com.admogo.AdMogoLayout) -> requestForAdMogoLayout
    void onDismissScreen(com.google.ads.Ad) -> onDismissScreen
    void onFailedToReceiveAd(com.google.ads.Ad,com.google.ads.AdRequest$ErrorCode) -> onFailedToReceiveAd
    void onLeaveApplication(com.google.ads.Ad) -> onLeaveApplication
    void onPresentScreen(com.google.ads.Ad) -> onPresentScreen
    void onReceiveAd(com.google.ads.Ad) -> onReceiveAd
    void finish() -> finish
    int[] $SWITCH_TABLE$com$admogo$AdMogoTargeting$Gender() -> $SWITCH_TABLE$com$admogo$AdMogoTargeting$Gender
com.admogo.adapters.GreystripeAdapter -> com.admogo.adapters.GreystripeAdapter:
    com.greystripe.android.sdk.BannerView adView -> adView
    android.app.Activity activity -> activity
    com.greystripe.android.sdk.GSSDK sdk -> sdk
    void handle() -> handle
    void onFailedToReceiveAd(com.greystripe.android.sdk.BannerView) -> onFailedToReceiveAd
    void onReceivedAd(com.greystripe.android.sdk.BannerView) -> onReceivedAd
    void finish() -> finish
com.admogo.adapters.InMobiAdapter -> com.admogo.adapters.InMobiAdapter:
    com.admogo.obj.Extra extra -> extra
    android.app.Activity activity -> activity
    int adUnit -> adUnit
    void handle() -> handle
    void adRequestCompleted(com.inmobi.androidsdk.impl.InMobiAdView) -> adRequestCompleted
    void adRequestFailed(com.inmobi.androidsdk.impl.InMobiAdView) -> adRequestFailed
    int age() -> age
    java.lang.String areaCode() -> areaCode
    android.location.Location currentLocation() -> currentLocation
    java.util.Date dateOfBirth() -> dateOfBirth
    com.inmobi.androidsdk.EducationType education() -> education
    com.inmobi.androidsdk.EthnicityType ethnicity() -> ethnicity
    com.inmobi.androidsdk.GenderType gender() -> gender
    int income() -> income
    java.lang.String interests() -> interests
    boolean isLocationInquiryAllowed() -> isLocationInquiryAllowed
    boolean isPublisherProvidingLocation() -> isPublisherProvidingLocation
    java.lang.String keywords() -> keywords
    java.lang.String postalCode() -> postalCode
    java.lang.String searchString() -> searchString
    java.lang.String siteId() -> siteId
    boolean testMode() -> testMode
    void finish() -> finish
com.admogo.adapters.LSenseAdapter -> com.admogo.adapters.LSenseAdapter:
    com.l.adlib_android.AdView adView -> adView
    android.app.Activity activity -> activity
    com.l.adlib_android.AdViewFull adViewFull -> adViewFull
    void handle() -> handle
    void OnAcceptAd(int) -> OnAcceptAd
    void OnConnectFailed(java.lang.String) -> OnConnectFailed
    void finish() -> finish
com.admogo.adapters.MdotMAdapter -> com.admogo.adapters.MdotMAdapter:
    android.app.Activity activity -> activity
    void handle() -> handle
    void adRequestCompletedSuccessfully(com.mdotm.android.ads.MdotMView) -> adRequestCompletedSuccessfully
    void adRequestFailed(com.mdotm.android.ads.MdotMView) -> adRequestFailed
    void finish() -> finish
com.admogo.adapters.MillennialAdapter -> com.admogo.adapters.MillennialAdapter:
    com.millennialmedia.android.MMAdView adView -> adView
    com.millennialmedia.android.MMAdView interAdView -> interAdView
    android.app.Activity activity -> activity
    java.util.Hashtable map -> map
    void handle() -> handle
    void showInterstitial(android.app.Activity,java.lang.String) -> showInterstitial
    void MMAdClickedToNewBrowser(com.millennialmedia.android.MMAdView) -> MMAdClickedToNewBrowser
    void MMAdClickedToOverlay(com.millennialmedia.android.MMAdView) -> MMAdClickedToOverlay
    void MMAdFailed(com.millennialmedia.android.MMAdView) -> MMAdFailed
    void MMAdOverlayLaunched(com.millennialmedia.android.MMAdView) -> MMAdOverlayLaunched
    void MMAdRequestIsCaching(com.millennialmedia.android.MMAdView) -> MMAdRequestIsCaching
    void MMAdReturned(com.millennialmedia.android.MMAdView) -> MMAdReturned
    void finish() -> finish
com.admogo.adapters.MogoAdapter -> com.admogo.adapters.MogoAdapter:
    void handle() -> handle
    void displayMogo() -> displayMogo
    void finish() -> finish
com.admogo.adapters.MogoAdapter$DisplayMogoRunnable -> com.admogo.adapters.e:
    com.admogo.adapters.MogoAdapter mogoAdapter -> a
    void run() -> run
com.admogo.adapters.MogoAdapter$FetchMogoRunnable -> com.admogo.adapters.a:
    com.admogo.adapters.MogoAdapter mogoAdapter -> a
    void run() -> run
com.admogo.adapters.SmaatoAdapter -> com.admogo.adapters.SmaatoAdapter:
    com.smaato.SOMA.SOMABanner adView -> adView
    android.app.Activity activity -> activity
    int PublisherId -> PublisherId
    int AdSpaceId -> AdSpaceId
    boolean flag -> flag
    void handle() -> handle
    void onFailedToReceiveAd(com.smaato.SOMA.AdDownloader,com.smaato.SOMA.ErrorCode) -> onFailedToReceiveAd
    void onReceiveAd(com.smaato.SOMA.AdDownloader,com.smaato.SOMA.SOMAReceivedBanner) -> onReceiveAd
    void finish() -> finish
com.admogo.adapters.SmartMADAdapter -> com.admogo.adapters.SmartMADAdapter:
    com.madhouse.android.ads.AdView adView -> adView
    java.lang.String AppID -> AppID
    java.lang.String AdSpaceID -> AdSpaceID
    android.app.Activity activity -> activity
    void handle() -> handle
    void onAdStatus(int) -> onAdStatus
    void onAdEvent(com.madhouse.android.ads.AdView,int) -> onAdEvent
    void finish() -> finish
com.admogo.adapters.VponCNAdapter -> com.admogo.adapters.VponCNAdapter:
    android.app.Activity activity -> activity
    void handle() -> handle
    void onRecevieAd(com.vpon.adon.android.AdView) -> onRecevieAd
    void onFailedToRecevieAd(com.vpon.adon.android.AdView) -> onFailedToRecevieAd
    void finish() -> finish
com.admogo.adapters.WinAdAdapter -> com.admogo.adapters.WinAdAdapter:
    android.app.Activity activity -> activity
    com.winad.android.ads.AdView adView -> adView
    void handle() -> handle
    void onFailedToReceiveAd(com.winad.android.ads.AdView) -> onFailedToReceiveAd
    void onReceiveAd(com.winad.android.ads.AdView) -> onReceiveAd
    void finish() -> finish
com.admogo.adapters.WiyunAdapter -> com.admogo.adapters.WiyunAdapter:
    com.wiyun.ad.AdView adView -> adView
    android.app.Activity activity -> activity
    void handle() -> handle
    void onAdClicked() -> onAdClicked
    void onAdLoadFailed() -> onAdLoadFailed
    void onAdLoaded() -> onAdLoaded
    void onExitButtonClicked() -> onExitButtonClicked
    void finish() -> finish
com.admogo.adapters.WoobooAdapter -> com.admogo.adapters.WoobooAdapter:
    com.wooboo.adlib_android.WoobooAdView adView -> adView
    android.app.Activity activity -> activity
    void handle() -> handle
    void onFailedToReceiveAd(java.lang.Object) -> onFailedToReceiveAd
    void onReceiveAd(java.lang.Object) -> onReceiveAd
    void finish() -> finish
com.admogo.adapters.YoumiAdapter -> com.admogo.adapters.YoumiAdapter:
    net.youmi.android.AdView adView -> adView
    android.app.Activity activity -> activity
    java.lang.String AppID -> AppID
    java.lang.String AppSecret -> AppSecret
    void handle() -> handle
    void finish() -> finish
    void onConnectFailed(net.youmi.android.AdView) -> onConnectFailed
    void onAdViewSwitchedAd(net.youmi.android.AdView) -> onAdViewSwitchedAd
com.admogo.adapters.ZestAdzAdapter -> com.admogo.adapters.ZestAdzAdapter:
    android.app.Activity activity -> activity
    void handle() -> handle
    void AdReturned(com.zestadz.android.ZestADZAdView) -> AdReturned
    void AdFailed(com.zestadz.android.ZestADZAdView) -> AdFailed
    void finish() -> finish
com.admogo.obj.Custom -> com.admogo.obj.Custom:
    int type -> type
    java.lang.String link -> link
    android.graphics.drawable.Drawable image -> image
    java.lang.String imageLink -> imageLink
    java.lang.String description -> description
com.admogo.obj.Extra -> com.admogo.obj.Extra:
    int fgRed -> fgRed
    int fgGreen -> fgGreen
    int fgBlue -> fgBlue
    int fgAlpha -> fgAlpha
    int bgRed -> bgRed
    int bgGreen -> bgGreen
    int bgBlue -> bgBlue
    int bgAlpha -> bgAlpha
    int cycleTime -> cycleTime
    int locationOn -> locationOn
    int transition -> transition
    int improveClick -> improveClick
com.admogo.obj.Mogo -> com.admogo.obj.Mogo:
    int type -> type
    java.lang.String link -> link
    android.graphics.drawable.Drawable image -> image
    java.lang.String imageLink -> imageLink
    java.lang.String description -> description
com.admogo.obj.Ration -> com.admogo.obj.Ration:
    java.lang.String nid -> nid
    int type -> type
    java.lang.String name -> name
    double weight -> weight
    java.lang.String key -> key
    java.lang.String key2 -> key2
    int priority -> priority
    boolean testmodel -> testmodel
    int compareTo(com.admogo.obj.Ration) -> compareTo
    int compareTo(java.lang.Object) -> compareTo
com.admogo.util.AdMogoUtil -> com.admogo.util.AdMogoUtil:
    int VERSION -> VERSION
    java.lang.String VER -> VER
    java.lang.String ADMOGO -> ADMOGO
    int NETWORK_TYPE_ADMOB -> NETWORK_TYPE_ADMOB
    int NETWORK_TYPE_JUMPTAP -> NETWORK_TYPE_JUMPTAP
    int NETWORK_TYPE_VIDEOEGG -> NETWORK_TYPE_VIDEOEGG
    int NETWORK_TYPE_MEDIALETS -> NETWORK_TYPE_MEDIALETS
    int NETWORK_TYPE_LIVERAIL -> NETWORK_TYPE_LIVERAIL
    int NETWORK_TYPE_MILLENNIAL -> NETWORK_TYPE_MILLENNIAL
    int NETWORK_TYPE_GREYSTRIP -> NETWORK_TYPE_GREYSTRIP
    int NETWORK_TYPE_QUATTRO -> NETWORK_TYPE_QUATTRO
    int NETWORK_TYPE_CUSTOM -> NETWORK_TYPE_CUSTOM
    int NETWORK_TYPE_ADMOGO -> NETWORK_TYPE_ADMOGO
    int NETWORK_TYPE_MOBCLIX -> NETWORK_TYPE_MOBCLIX
    int NETWORK_TYPE_MDOTM -> NETWORK_TYPE_MDOTM
    int NETWORK_TYPE_4THSCREEN -> NETWORK_TYPE_4THSCREEN
    int NETWORK_TYPE_ADSENSE -> NETWORK_TYPE_ADSENSE
    int NETWORK_TYPE_DOUBLECLICK -> NETWORK_TYPE_DOUBLECLICK
    int NETWORK_TYPE_GENERIC -> NETWORK_TYPE_GENERIC
    int NETWORK_TYPE_EVENT -> NETWORK_TYPE_EVENT
    int NETWORK_TYPE_INMOBI -> NETWORK_TYPE_INMOBI
    int NETWORK_TYPE_ZESTADZ -> NETWORK_TYPE_ZESTADZ
    int NETWORK_TYPE_ADCHINA -> NETWORK_TYPE_ADCHINA
    int NETWORK_TYPE_WIYUN -> NETWORK_TYPE_WIYUN
    int NETWORK_TYPE_WOOBOO -> NETWORK_TYPE_WOOBOO
    int NETWORK_TYPE_YOUMI -> NETWORK_TYPE_YOUMI
    int NETWORK_TYPE_CASEE -> NETWORK_TYPE_CASEE
    int NETWORK_TYPE_SMART -> NETWORK_TYPE_SMART
    int NETWORK_TYPE_MOGO -> NETWORK_TYPE_MOGO
    int NETWORK_TYPE_ADTOUCH -> NETWORK_TYPE_ADTOUCH
    int NETWORK_TYPE_DOMOB -> NETWORK_TYPE_DOMOB
    int NETWORK_TYPE_VPON -> NETWORK_TYPE_VPON
    int NETWORK_TYPE_AIRAD -> NETWORK_TYPE_AIRAD
    int NETWORK_TYPE_ADWO -> NETWORK_TYPE_ADWO
